Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DEFAULT
    DIV
    EXIT
    FILE
    FORWARD
    IN
    LABEL
    NIL
    PACKED
    READLN
    SET
    SIZEOF
    SYM_AT
    SYM_CARET
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 212
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 159

    (81) proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 81 (proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .)
    ELSE            reduce using rule 81 (proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .)


state 160

    (127) args_list -> args_list SYM_COMMA . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 213
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 161

    (83) proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 83 (proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN .)
    ELSE            reduce using rule 83 (proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN .)


state 162

    (99) expression_list -> expression_list SYM_COMMA . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 214
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 163

    (84) proc_stmt -> READ SYM_LPAREN factor SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 84 (proc_stmt -> READ SYM_LPAREN factor SYM_RPAREN .)
    ELSE            reduce using rule 84 (proc_stmt -> READ SYM_LPAREN factor SYM_RPAREN .)


state 164

    (85) if_stmt -> IF expression THEN stmt . else_clause
    (86) else_clause -> . ELSE stmt
    (87) else_clause -> . epsilon
    (129) epsilon -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 216
    SYM_SEMICOLON   reduce using rule 129 (epsilon -> .)

  ! ELSE            [ reduce using rule 129 (epsilon -> .) ]

    else_clause                    shift and go to state 215
    epsilon                        shift and go to state 217

state 165

    (101) expression -> expression SYM_GE expr .
    (108) expr -> expr . SYM_ADD term
    (109) expr -> expr . SYM_SUB term
    (110) expr -> expr . OR term

    THEN            reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_GE          reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_GT          reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_LE          reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_LT          reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_EQ          reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_NE          reduce using rule 101 (expression -> expression SYM_GE expr .)
    DO              reduce using rule 101 (expression -> expression SYM_GE expr .)
    OF              reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_SEMICOLON   reduce using rule 101 (expression -> expression SYM_GE expr .)
    ELSE            reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_RBRAC       reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_RPAREN      reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_COMMA       reduce using rule 101 (expression -> expression SYM_GE expr .)
    TO              reduce using rule 101 (expression -> expression SYM_GE expr .)
    DOWNTO          reduce using rule 101 (expression -> expression SYM_GE expr .)
    SYM_ADD         shift and go to state 115
    SYM_SUB         shift and go to state 116
    OR              shift and go to state 117


state 166

    (102) expression -> expression SYM_GT expr .
    (108) expr -> expr . SYM_ADD term
    (109) expr -> expr . SYM_SUB term
    (110) expr -> expr . OR term

    THEN            reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_GE          reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_GT          reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_LE          reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_LT          reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_EQ          reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_NE          reduce using rule 102 (expression -> expression SYM_GT expr .)
    DO              reduce using rule 102 (expression -> expression SYM_GT expr .)
    OF              reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_SEMICOLON   reduce using rule 102 (expression -> expression SYM_GT expr .)
    ELSE            reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_RBRAC       reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_RPAREN      reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_COMMA       reduce using rule 102 (expression -> expression SYM_GT expr .)
    TO              reduce using rule 102 (expression -> expression SYM_GT expr .)
    DOWNTO          reduce using rule 102 (expression -> expression SYM_GT expr .)
    SYM_ADD         shift and go to state 115
    SYM_SUB         shift and go to state 116
    OR              shift and go to state 117


state 167

    (103) expression -> expression SYM_LE expr .
    (108) expr -> expr . SYM_ADD term
    (109) expr -> expr . SYM_SUB term
    (110) expr -> expr . OR term

    THEN            reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_GE          reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_GT          reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_LE          reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_LT          reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_EQ          reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_NE          reduce using rule 103 (expression -> expression SYM_LE expr .)
    DO              reduce using rule 103 (expression -> expression SYM_LE expr .)
    OF              reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_SEMICOLON   reduce using rule 103 (expression -> expression SYM_LE expr .)
    ELSE            reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_RBRAC       reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_RPAREN      reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_COMMA       reduce using rule 103 (expression -> expression SYM_LE expr .)
    TO              reduce using rule 103 (expression -> expression SYM_LE expr .)
    DOWNTO          reduce using rule 103 (expression -> expression SYM_LE expr .)
    SYM_ADD         shift and go to state 115
    SYM_SUB         shift and go to state 116
    OR              shift and go to state 117


state 168

    (104) expression -> expression SYM_LT expr .
    (108) expr -> expr . SYM_ADD term
    (109) expr -> expr . SYM_SUB term
    (110) expr -> expr . OR term

    THEN            reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_GE          reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_GT          reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_LE          reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_LT          reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_EQ          reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_NE          reduce using rule 104 (expression -> expression SYM_LT expr .)
    DO              reduce using rule 104 (expression -> expression SYM_LT expr .)
    OF              reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_SEMICOLON   reduce using rule 104 (expression -> expression SYM_LT expr .)
    ELSE            reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_RBRAC       reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_RPAREN      reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_COMMA       reduce using rule 104 (expression -> expression SYM_LT expr .)
    TO              reduce using rule 104 (expression -> expression SYM_LT expr .)
    DOWNTO          reduce using rule 104 (expression -> expression SYM_LT expr .)
    SYM_ADD         shift and go to state 115
    SYM_SUB         shift and go to state 116
    OR              shift and go to state 117
